GeoName,Year,Growth Rate
United States,2006,5.824552112046455
Alabama,2006,4.923588760482422
Alaska,2006,11.519909143666576
Arizona,2006,9.28130807208911
Arkansas,2006,5.004774756072244
California,2006,6.386382125584655
Colorado,2006,5.200852331039207
Connecticut,2006,5.352446409517998
Delaware,2006,5.172567597387658
District of Columbia,2006,4.6781299443984175
Florida,2006,6.555106837820432
Georgia,2006,4.085126051989002
Hawaii,2006,5.942609831363561
Idaho,2006,8.439187506292958
Illinois,2006,5.932300210421491
Indiana,2006,4.583054220743138
Iowa,2006,3.7350049552808704
Kansas,2006,8.083473369325562
Kentucky,2006,5.73916337388923
Louisiana,2006,3.918215268970404
Maine,2006,4.394684241802171
Maryland,2006,5.240728368562452
Massachusetts,2006,4.491409071643597
Michigan,2006,0.097237678113551
Minnesota,2006,2.498226972160388
Mississippi,2006,5.64714092447829
Missouri,2006,3.884256583835549
Montana,2006,7.430497188879551
Nebraska,2006,5.570398303729141
Nevada,2006,8.01977530738438
New Hampshire,2006,4.6528780981726285
New Jersey,2006,4.937238729768305
New Mexico,2006,4.812289785728447
New York,2006,5.321111719358209
North Carolina,2006,8.328585327612394
North Dakota,2006,7.2760133214198675
Ohio,2006,2.71811310521302
Oklahoma,2006,9.853425234493676
Oregon,2006,10.86437116616396
Pennsylvania,2006,3.8447300618947495
Rhode Island,2006,5.140839287180751
South Carolina,2006,5.22322182543759
South Dakota,2006,3.6312648879470366
Tennessee,2006,5.060218456737214
Texas,2006,9.922711325487638
Utah,2006,12.529472004572623
Vermont,2006,3.314746959800329
Virginia,2006,5.5411243964369685
Washington,2006,6.881762330340786
West Virginia,2006,6.393407354055395
Wisconsin,2006,4.180943733444678
Wyoming,2006,19.012365914513104
New England,2006,4.749237799119632
Mideast,2006,4.8994887681388
Great Lakes,2006,3.570774452307036
Plains,2006,4.227532886530269
Southeast,2006,5.747384987342766
Southwest,2006,9.545332974844378
Rocky Mountain,2006,8.277258377925566
Far West,2006,6.872900707790056
United States,2007,4.486402326948768
Alabama,2007,3.3169015904285475
Alaska,2007,10.11224638248822
Arizona,2007,5.4680998996817385
Arkansas,2007,2.683495186579361
California,2007,4.096909291492165
Colorado,2007,6.049182960916437
Connecticut,2007,6.874055808092782
Delaware,2007,1.7254002124943082
District of Columbia,2007,6.11456523726799
Florida,2007,3.169082391049496
Georgia,2007,3.338458607739618
Hawaii,2007,5.08633679002796
Idaho,2007,6.5489571319663
Illinois,2007,4.094085699131483
Indiana,2007,5.385688534195412
Iowa,2007,7.531816458985389
Kansas,2007,8.058917450291984
Kentucky,2007,2.1742524209941645
Louisiana,2007,0.9387646425959636
Maine,2007,2.361251261352169
Maryland,2007,3.2606747906643365
Massachusetts,2007,5.07749473557214
Michigan,2007,1.509796485905701
Minnesota,2007,3.555715982673871
Mississippi,2007,5.94673836205398
Missouri,2007,3.358430548798888
Montana,2007,9.21651285556948
Nebraska,2007,5.647220395373129
Nevada,2007,3.005009323069189
New Hampshire,2007,2.3737634910837904
New Jersey,2007,3.4159862846599687
New Mexico,2007,3.734111273181913
New York,2007,3.414770931098537
North Carolina,2007,2.622995519681997
North Dakota,2007,9.364529501959224
Ohio,2007,2.672014897005081
Oklahoma,2007,5.89421735085475
Oregon,2007,4.5100152081375
Pennsylvania,2007,6.444699524457976
Rhode Island,2007,0.0687338904944153
South Carolina,2007,5.997140672934682
South Dakota,2007,8.134287625212371
Tennessee,2007,1.6665115174741574
Texas,2007,8.354239510941316
Utah,2007,9.094885361552029
Vermont,2007,2.177309922282989
Virginia,2007,3.526684520960334
Washington,2007,9.207680221716648
West Virginia,2007,3.519368395139878
Wisconsin,2007,3.327155441139672
Wyoming,2007,11.192299746742464
New England,2007,4.806740937979673
Mideast,2007,4.094723442339147
Great Lakes,2007,3.312567233636029
Plains,2007,5.226285997800437
Southeast,2007,3.06633346164578
Southwest,2007,7.442141514453832
Rocky Mountain,2007,7.415590559747767
Far West,2007,4.820143371993366
United States,2008,1.6360746930462085
Alabama,2008,1.602191574443794
Alaska,2008,12.734137591088798
Arizona,2008,-2.032664205895738
Arkansas,2008,2.519664421260166
California,2008,1.4006226096783183
Colorado,2008,3.592208140712099
Connecticut,2008,0.6639832657200812
Delaware,2008,-2.939821214634596
District of Columbia,2008,4.874469551730823
Florida,2008,-2.79241689908121
Georgia,2008,-1.396575654431617
Hawaii,2008,2.2734330372375298
Idaho,2008,2.4693962729728614
Illinois,2008,-0.6134936120349748
Indiana,2008,1.1951192436492812
Iowa,2008,0.1035623636201768
Kansas,2008,4.579675953231794
Kentucky,2008,2.1911921281776627
Louisiana,2008,4.452871085520858
Maine,2008,1.0050149640055004
Maryland,2008,2.7476830131816232
Massachusetts,2008,1.7369689387220746
Michigan,2008,-4.296775768201991
Minnesota,2008,2.07836673686284
Mississippi,2008,6.247914900598868
Missouri,2008,3.937754817902607
Montana,2008,2.696311957103812
Nebraska,2008,3.597137669550358
Nevada,2008,-2.8776202744265755
New Hampshire,2008,0.1177285318559556
New Jersey,2008,2.275520261503144
New Mexico,2008,6.70307154578578
New York,2008,-0.1123398193188156
North Carolina,2008,4.541216040517474
North Dakota,2008,12.48918198497594
Ohio,2008,-0.0365167299876908
Oklahoma,2008,7.347616743368785
Oregon,2008,5.846478745528414
Pennsylvania,2008,3.4928685165389157
Rhode Island,2008,-1.4590715850491995
